[0.024s] Invoking command in '/home/adam/ros_ws/build/pb2025_nav_bringup': AMENT_PREFIX_PATH=/home/adam/ros_ws/install/point_lio:/home/adam/ros_ws/install/pb2025_sentry_nav:/home/adam/ros_ws/install/terrain_analysis:/home/adam/ros_ws/install/small_gicp_relocalization:/home/adam/ros_ws/install/sensor_scan_generation:/home/adam/ros_ws/install/pb_teleop_twist_joy:/home/adam/ros_ws/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws/install/pb_nav2_plugins:/home/adam/ros_ws/install/loam_interface:/home/adam/ros_ws/install/livox_ros_driver2:/home/adam/ros_ws/install/ign_sim_pointcloud_tool:/home/adam/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adam/ros_ws/install/point_lio:/home/adam/ros_ws/install/pb2025_sentry_nav:/home/adam/ros_ws/install/terrain_analysis:/home/adam/ros_ws/install/small_gicp_relocalization:/home/adam/ros_ws/install/sensor_scan_generation:/home/adam/ros_ws/install/pb_teleop_twist_joy:/home/adam/ros_ws/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws/install/pb_nav2_plugins:/home/adam/ros_ws/install/loam_interface:/home/adam/ros_ws/install/livox_ros_driver2:/home/adam/ros_ws/install/ign_sim_pointcloud_tool:/home/adam/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/adam/ros_ws/install/terrain_analysis/lib:/home/adam/ros_ws/install/small_gicp_relocalization/lib:/home/adam/ros_ws/install/sensor_scan_generation/lib:/home/adam/ros_ws/install/pb_teleop_twist_joy/lib:/home/adam/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/adam/ros_ws/install/pb_nav2_plugins/lib:/home/adam/ros_ws/install/loam_interface/lib:/home/adam/ros_ws/install/livox_ros_driver2/lib:/home/adam/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/adam/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/adam/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/adam/ros_ws/build/pb2025_nav_bringup -- -j8 -l8
[0.057s] Invoked command in '/home/adam/ros_ws/build/pb2025_nav_bringup' returned '0': AMENT_PREFIX_PATH=/home/adam/ros_ws/install/point_lio:/home/adam/ros_ws/install/pb2025_sentry_nav:/home/adam/ros_ws/install/terrain_analysis:/home/adam/ros_ws/install/small_gicp_relocalization:/home/adam/ros_ws/install/sensor_scan_generation:/home/adam/ros_ws/install/pb_teleop_twist_joy:/home/adam/ros_ws/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws/install/pb_nav2_plugins:/home/adam/ros_ws/install/loam_interface:/home/adam/ros_ws/install/livox_ros_driver2:/home/adam/ros_ws/install/ign_sim_pointcloud_tool:/home/adam/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adam/ros_ws/install/point_lio:/home/adam/ros_ws/install/pb2025_sentry_nav:/home/adam/ros_ws/install/terrain_analysis:/home/adam/ros_ws/install/small_gicp_relocalization:/home/adam/ros_ws/install/sensor_scan_generation:/home/adam/ros_ws/install/pb_teleop_twist_joy:/home/adam/ros_ws/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws/install/pb_nav2_plugins:/home/adam/ros_ws/install/loam_interface:/home/adam/ros_ws/install/livox_ros_driver2:/home/adam/ros_ws/install/ign_sim_pointcloud_tool:/home/adam/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/adam/ros_ws/install/terrain_analysis/lib:/home/adam/ros_ws/install/small_gicp_relocalization/lib:/home/adam/ros_ws/install/sensor_scan_generation/lib:/home/adam/ros_ws/install/pb_teleop_twist_joy/lib:/home/adam/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/adam/ros_ws/install/pb_nav2_plugins/lib:/home/adam/ros_ws/install/loam_interface/lib:/home/adam/ros_ws/install/livox_ros_driver2/lib:/home/adam/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/adam/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/adam/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/adam/ros_ws/build/pb2025_nav_bringup -- -j8 -l8
[0.058s] Invoking command in '/home/adam/ros_ws/build/pb2025_nav_bringup': AMENT_PREFIX_PATH=/home/adam/ros_ws/install/point_lio:/home/adam/ros_ws/install/pb2025_sentry_nav:/home/adam/ros_ws/install/terrain_analysis:/home/adam/ros_ws/install/small_gicp_relocalization:/home/adam/ros_ws/install/sensor_scan_generation:/home/adam/ros_ws/install/pb_teleop_twist_joy:/home/adam/ros_ws/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws/install/pb_nav2_plugins:/home/adam/ros_ws/install/loam_interface:/home/adam/ros_ws/install/livox_ros_driver2:/home/adam/ros_ws/install/ign_sim_pointcloud_tool:/home/adam/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adam/ros_ws/install/point_lio:/home/adam/ros_ws/install/pb2025_sentry_nav:/home/adam/ros_ws/install/terrain_analysis:/home/adam/ros_ws/install/small_gicp_relocalization:/home/adam/ros_ws/install/sensor_scan_generation:/home/adam/ros_ws/install/pb_teleop_twist_joy:/home/adam/ros_ws/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws/install/pb_nav2_plugins:/home/adam/ros_ws/install/loam_interface:/home/adam/ros_ws/install/livox_ros_driver2:/home/adam/ros_ws/install/ign_sim_pointcloud_tool:/home/adam/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/adam/ros_ws/install/terrain_analysis/lib:/home/adam/ros_ws/install/small_gicp_relocalization/lib:/home/adam/ros_ws/install/sensor_scan_generation/lib:/home/adam/ros_ws/install/pb_teleop_twist_joy/lib:/home/adam/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/adam/ros_ws/install/pb_nav2_plugins/lib:/home/adam/ros_ws/install/loam_interface/lib:/home/adam/ros_ws/install/livox_ros_driver2/lib:/home/adam/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/adam/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/adam/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/adam/ros_ws/build/pb2025_nav_bringup
[0.066s] -- Install configuration: "Release"
[0.067s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/bringup_launch.py
[0.068s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/joy_teleop_launch.py
[0.068s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/localization_launch.py
[0.068s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/navigation_launch.py
[0.068s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_multi_sentry_simulation_launch.py
[0.068s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_sentry_reality_launch.py
[0.068s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_sentry_simulation_launch.py
[0.068s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_sentry_state_publisher_launch.py
[0.068s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rviz_launch.py
[0.068s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/slam_launch.py
[0.069s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/reserve
[0.069s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.pgm
[0.069s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.yaml
[0.069s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.pgm
[0.069s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.yaml
[0.069s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.pgm
[0.069s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.yaml
[0.069s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.pgm
[0.070s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.yaml
[0.070s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/reserve
[0.070s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/readme.md
[0.070s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/mid360_user_config.json
[0.070s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/nav2_params.yaml
[0.070s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/simulation/nav2_params.yaml
[0.071s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
[0.071s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
[0.071s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/rviz/nav2_default_view.rviz
[0.071s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/package_run_dependencies/pb2025_nav_bringup
[0.071s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/parent_prefix_path/pb2025_nav_bringup
[0.071s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.dsv
[0.072s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.dsv
[0.073s] -- Symlinking: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.dsv
[0.081s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/packages/pb2025_nav_bringup
[0.081s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig.cmake
[0.081s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/adam/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.xml
