[35m[1mConsolidate compiler generated dependencies of target small_gicp_relocalization[0m
[35m[1mConsolidate compiler generated dependencies of target small_gicp_relocalization_node[0m
[ 50%] Built target small_gicp_relocalization_node
[100%] Built target small_gicp_relocalization
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/lib/small_gicp_relocalization/small_gicp_relocalization_node
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/include/small_gicp_relocalization/small_gicp_relocalization.hpp
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/library_path.sh
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/library_path.dsv
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/lib/libsmall_gicp_relocalization.so
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/launch/small_gicp_relocalization_launch.py
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/ament_index/resource_index/package_run_dependencies/small_gicp_relocalization
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/ament_index/resource_index/parent_prefix_path/small_gicp_relocalization
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/path.sh
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/path.dsv
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/local_setup.bash
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/local_setup.sh
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/local_setup.zsh
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/local_setup.dsv
-- Symlinking: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/package.dsv
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/ament_index/resource_index/packages/small_gicp_relocalization
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/ament_index/resource_index/rclcpp_components/small_gicp_relocalization
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/small_gicp_relocalizationConfig.cmake
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/small_gicp_relocalizationConfig-version.cmake
-- Up-to-date symlink: /home/adam/ros_ws1/install/small_gicp_relocalization/share/small_gicp_relocalization/package.xml
